year,geography,asian_nh,black_nh
2000-2002,Alameda,4.845,5.461
2003-2005,Alameda,4.473,6.038
2006-2008,Alameda,4.851,5.206
2009-2011,Alameda,5.001,7.13
2012-2014,Alameda,6.671,6.198
2015-2017,Alameda,6.13,7.228
2000-2002,Amador,NA,NA
2006-2008,Amador,NA,NA
2009-2011,Amador,NA,NA
2012-2014,Amador,NA,NA
2000-2002,Butte,NA,NA
2003-2005,Butte,NA,NA
2006-2008,Butte,NA,NA
2009-2011,Butte,NA,NA
2012-2014,Butte,NA,NA
2015-2017,Butte,NA,NA
2000-2002,Calaveras,NA,NA
2003-2005,Calaveras,NA,NA
2015-2017,Calaveras,NA,NA
2000-2002,Contra Costa,NA,4.474
2003-2005,Contra Costa,4.817,4.745
2006-2008,Contra Costa,4.954,NA
2009-2011,Contra Costa,6.912,5.981
2012-2014,Contra Costa,5.127,6.536
2015-2017,Contra Costa,6.39,6.054
2000-2002,Del Norte,NA,NA
2009-2011,Del Norte,NA,NA
2012-2014,Del Norte,NA,NA
2003-2005,El Dorado,NA,NA
2006-2008,El Dorado,NA,NA
2012-2014,El Dorado,NA,NA
2015-2017,El Dorado,NA,NA
2000-2002,Fresno,9.582,NA
2003-2005,Fresno,8.355,NA
2006-2008,Fresno,9.774,NA
2009-2011,Fresno,7.972,NA
2012-2014,Fresno,8.37,NA
2015-2017,Fresno,12.21,NA
2000-2002,Glenn,NA,NA
2015-2017,Glenn,NA,NA
2000-2002,Humboldt,NA,NA
2003-2005,Humboldt,NA,NA
2006-2008,Humboldt,NA,NA
2009-2011,Humboldt,NA,NA
2012-2014,Humboldt,NA,NA
2015-2017,Humboldt,NA,NA
2000-2002,Imperial,NA,NA
2003-2005,Imperial,NA,NA
2006-2008,Imperial,NA,NA
2009-2011,Imperial,NA,NA
2012-2014,Imperial,NA,NA
2015-2017,Imperial,NA,NA
2000-2002,Inyo,NA,NA
2000-2002,Kern,NA,NA
2003-2005,Kern,NA,NA
2006-2008,Kern,NA,NA
2009-2011,Kern,NA,NA
2012-2014,Kern,NA,7.74
2015-2017,Kern,10.22,7.534
2000-2002,Kings,NA,NA
2003-2005,Kings,NA,NA
2006-2008,Kings,NA,NA
2009-2011,Kings,NA,NA
2012-2014,Kings,NA,NA
2015-2017,Kings,NA,NA
2000-2002,Lake,NA,NA
2003-2005,Lake,NA,NA
2006-2008,Lake,NA,NA
2012-2014,Lake,NA,NA
2015-2017,Lake,NA,NA
2000-2002,Lassen,NA,NA
2009-2011,Lassen,NA,NA
2012-2014,Lassen,NA,NA
2015-2017,Lassen,NA,NA
2000-2002,Los Angeles,6.023,6.545
2003-2005,Los Angeles,5.941,5.404
2006-2008,Los Angeles,6.284,5.944
2009-2011,Los Angeles,7.431,5.764
2012-2014,Los Angeles,6.845,5.905
2015-2017,Los Angeles,7.305,6.372
2000-2002,Madera,NA,NA
2003-2005,Madera,NA,NA
2006-2008,Madera,NA,NA
2009-2011,Madera,NA,NA
2012-2014,Madera,NA,NA
2015-2017,Madera,NA,NA
2000-2002,Marin,NA,NA
2003-2005,Marin,NA,NA
2006-2008,Marin,NA,NA
2009-2011,Marin,NA,NA
2012-2014,Marin,NA,NA
2015-2017,Marin,NA,NA
2009-2011,Mariposa,NA,NA
2012-2014,Mariposa,NA,NA
2015-2017,Mariposa,NA,NA
2000-2002,Mendocino,NA,NA
2003-2005,Mendocino,NA,NA
2009-2011,Mendocino,NA,NA
2012-2014,Mendocino,NA,NA
2015-2017,Mendocino,NA,NA
2000-2002,Merced,NA,NA
2003-2005,Merced,NA,NA
2006-2008,Merced,NA,NA
2009-2011,Merced,19.78,NA
2012-2014,Merced,NA,NA
2015-2017,Merced,NA,NA
2000-2002,Monterey,NA,NA
2003-2005,Monterey,NA,NA
2006-2008,Monterey,NA,NA
2009-2011,Monterey,NA,NA
2012-2014,Monterey,NA,NA
2015-2017,Monterey,NA,NA
2000-2002,Napa,NA,NA
2003-2005,Napa,NA,NA
2006-2008,Napa,NA,NA
2009-2011,Napa,NA,NA
2012-2014,Napa,NA,NA
2015-2017,Napa,NA,NA
2000-2002,Nevada,NA,NA
2009-2011,Nevada,NA,NA
2012-2014,Nevada,NA,NA
2015-2017,Nevada,NA,NA
2000-2002,Orange,5.764,9.087
2003-2005,Orange,5.039,NA
2006-2008,Orange,6.456,NA
2009-2011,Orange,6.552,NA
2012-2014,Orange,5.917,NA
2015-2017,Orange,6.184,11.35
2003-2005,Placer,NA,NA
2006-2008,Placer,NA,NA
2009-2011,Placer,NA,NA
2012-2014,Placer,NA,NA
2015-2017,Placer,NA,NA
2000-2002,Plumas,NA,NA
2003-2005,Plumas,NA,NA
2015-2017,Plumas,NA,NA
2000-2002,Riverside,5.774,4.699
2003-2005,Riverside,5.47,5.033
2006-2008,Riverside,6.593,4.804
2009-2011,Riverside,6.336,7.064
2012-2014,Riverside,4.253,5.589
2015-2017,Riverside,8.128,4.463
2000-2002,Sacramento,4.624,7.246
2003-2005,Sacramento,8.086,8.088
2006-2008,Sacramento,9.084,7.553
2009-2011,Sacramento,5.518,6.38
2012-2014,Sacramento,7.366,7.136
2015-2017,Sacramento,9.226,5.378
2000-2002,San Bernardino,NA,5.794
2003-2005,San Bernardino,7.069,4.46
2006-2008,San Bernardino,5.572,7.378
2009-2011,San Bernardino,3.514,5.581
2012-2014,San Bernardino,4.244,6.501
2015-2017,San Bernardino,8.634,4.315
2000-2002,San Diego,5.934,8.616
2003-2005,San Diego,5.474,7.779
2006-2008,San Diego,5.949,5.251
2009-2011,San Diego,6.742,8.776
2012-2014,San Diego,6.915,8.381
2015-2017,San Diego,7.393,10.86
2000-2002,San Francisco,7.29,10.41
2003-2005,San Francisco,7.292,8.013
2006-2008,San Francisco,7.498,12.49
2009-2011,San Francisco,8.43,NA
2012-2014,San Francisco,4.988,7.791
2015-2017,San Francisco,6.821,10.73
2000-2002,San Joaquin,8.385,NA
2003-2005,San Joaquin,NA,NA
2006-2008,San Joaquin,7.876,NA
2009-2011,San Joaquin,7.689,NA
2012-2014,San Joaquin,8.036,NA
2015-2017,San Joaquin,7.622,NA
2000-2002,San Luis Obispo,NA,NA
2003-2005,San Luis Obispo,NA,NA
2006-2008,San Luis Obispo,NA,NA
2009-2011,San Luis Obispo,NA,NA
2012-2014,San Luis Obispo,NA,NA
2015-2017,San Luis Obispo,NA,NA
2000-2002,San Mateo,3.133,NA
2003-2005,San Mateo,6.13,NA
2006-2008,San Mateo,4.556,NA
2009-2011,San Mateo,3.749,NA
2012-2014,San Mateo,4.239,NA
2015-2017,San Mateo,5.423,NA
2000-2002,Santa Barbara,NA,NA
2003-2005,Santa Barbara,NA,NA
2006-2008,Santa Barbara,NA,NA
2009-2011,Santa Barbara,NA,NA
2012-2014,Santa Barbara,NA,NA
2015-2017,Santa Barbara,NA,NA
2000-2002,Santa Clara,4.104,NA
2003-2005,Santa Clara,3.789,NA
2006-2008,Santa Clara,4.403,10.85
2009-2011,Santa Clara,4.737,NA
2012-2014,Santa Clara,4.763,NA
2015-2017,Santa Clara,4.422,NA
2000-2002,Santa Cruz,NA,NA
2003-2005,Santa Cruz,NA,NA
2006-2008,Santa Cruz,NA,NA
2009-2011,Santa Cruz,NA,NA
2012-2014,Santa Cruz,NA,NA
2015-2017,Santa Cruz,NA,NA
2000-2002,Shasta,NA,NA
2003-2005,Shasta,NA,NA
2006-2008,Shasta,NA,NA
2009-2011,Shasta,NA,NA
2012-2014,Shasta,NA,NA
2015-2017,Shasta,NA,NA
2000-2002,Siskiyou,NA,NA
2003-2005,Siskiyou,NA,NA
2006-2008,Siskiyou,NA,NA
2009-2011,Siskiyou,NA,NA
2012-2014,Siskiyou,NA,NA
2015-2017,Siskiyou,NA,NA
2000-2002,Solano,NA,6.786
2003-2005,Solano,NA,NA
2006-2008,Solano,NA,7.215
2009-2011,Solano,7.37,6.709
2012-2014,Solano,7.087,9.523
2015-2017,Solano,7.274,NA
2000-2002,Sonoma,NA,NA
2003-2005,Sonoma,NA,NA
2006-2008,Sonoma,NA,NA
2009-2011,Sonoma,NA,NA
2012-2014,Sonoma,NA,NA
2015-2017,Sonoma,NA,NA
2000-2002,Stanislaus,NA,NA
2003-2005,Stanislaus,NA,NA
2006-2008,Stanislaus,NA,NA
2009-2011,Stanislaus,NA,NA
2012-2014,Stanislaus,NA,NA
2015-2017,Stanislaus,NA,NA
2000-2002,Sutter,NA,NA
2003-2005,Sutter,NA,NA
2006-2008,Sutter,NA,NA
2009-2011,Sutter,NA,NA
2012-2014,Sutter,NA,NA
2015-2017,Sutter,NA,NA
2000-2002,Tehama,NA,NA
2006-2008,Tehama,NA,NA
2009-2011,Tehama,NA,NA
2012-2014,Tehama,NA,NA
2015-2017,Tehama,NA,NA
2003-2005,Trinity,NA,NA
2006-2008,Trinity,NA,NA
2015-2017,Trinity,NA,NA
2000-2002,Tulare,NA,NA
2003-2005,Tulare,NA,NA
2006-2008,Tulare,NA,NA
2009-2011,Tulare,NA,NA
2012-2014,Tulare,NA,NA
2015-2017,Tulare,NA,NA
2000-2002,Tuolumne,NA,NA
2003-2005,Tuolumne,NA,NA
2009-2011,Tuolumne,NA,NA
2015-2017,Tuolumne,NA,NA
2000-2002,Ventura,NA,NA
2003-2005,Ventura,NA,NA
2006-2008,Ventura,NA,NA
2009-2011,Ventura,NA,NA
2012-2014,Ventura,9.006,NA
2015-2017,Ventura,6.442,NA
2000-2002,Yolo,NA,NA
2003-2005,Yolo,NA,NA
2006-2008,Yolo,NA,NA
2009-2011,Yolo,NA,NA
2012-2014,Yolo,NA,NA
2015-2017,Yolo,NA,NA
2006-2008,Yuba,NA,NA
2009-2011,Yuba,NA,NA
2012-2014,Yuba,NA,NA
2015-2017,Yuba,NA,NA
